ch0_real,ch0_imag
71,12
-31,1
-55,-26
39,15
63,14
-57,-20
3,0
68,18
-22,8
-85,-24
50,29
34,-1
-79,-29
25,9
70,11
-82,-28
-26,-18
79,18
-39,-4
-43,2
80,10
7,2
-80,-28
53,-12
40,11
-86,-24
60,-1
45,38
-10,1
14,11
0,-5
7,12
7,-4
1,-17
-16,-16
14,-11
-21,-12
3,-10
11,-12
-16,7
3,-10
-10,-17
1,-23
8,9
-20,3
3,-1
-6,10
-4,5
8,-10
-15,-4
-7,16
-2,12
7,-23
9,-4
-21,16
3,-20
1,-3
-2,20
-6,-5
-19,9
11,25
-11,-8
-6,12
7,2
1,-2
-6,-18
3,-2
-11,-10
-6,13
2,-13
7,-18
-4,-2
-9,7
0,-7
-22,12
-26,-5
-9,-8
13,-4
2,-6
-37,7
9,19
-8,-2
-24,-1
8,8
3,-16
5,-18
11,4
6,-12
-4,17
-9,-10
-1,9
-18,-7
6,-15
-1,5
4,-1
19,-6
9,-10
12,11
5,-4
10,-2
0,5
-11,9
3,-25
-6,-18
15,1
-7,7
-6,14
3,-15
2,19
1,10
-1,4
15,-3
12,-8
8,12
18,-23
0,3
0,-12
10,10
17,0
-1,9
5,14
-16,-4
19,-5
13,-18
21,8
-38,-15
-93,-15
-81,-14
-63,-35
-89,-25
-77,-16
-73,-5
-93,-18
-66,-22
-80,-20
-64,-13
-63,-20
-80,-17
-38,1
-44,-19
-33,-13
-13,-1
-35,16
20,10
32,9
21,3
36,24
63,24
74,15
71,22
77,0
74,31
71,21
37,15
44,21
1,-2
-20,-1
-46,-23
-72,-29
-64,-18
-82,-34
-77,-13
-40,-33
-59,-10
-2,-10
16,6
69,-1
60,10
81,18
87,9
45,20
3,16
-32,-7
-59,-32
-80,-24
-65,-20
-52,-23
-48,-5
35,13
51,21
76,33
66,2
30,26
-5,-14
-20,-11
-70,-36
-86,-23
-39,-10
-24,9
47,18
66,16
82,15
44,5
-5,-10
-76,-28
-96,-14
-70,-7
3,-3
60,26
63,21
66,8
-5,-10
-68,-4
-75,-15
-59,-11
5,8
62,2
71,33
51,16
-6,7
-52,-11
-64,-27
-18,10
48,-7
87,25
52,28
-18,-19
-59,-14
-62,-41
-2,-6
62,18
78,35
-2,-5
-66,-30
-87,-10
-23,-8
56,12
79,22
25,11
-61,-1
-78,-5
-14,-26
70,37
60,44
-11,8
-76,-14
-46,-21
26,0
82,25
49,7
-56,6
-90,-46
-2,-27
73,22
69,2
-31,-20
-77,-35
-33,-2
66,49
67,17
-56,-4
-78,-22
3,-14
71,30
26,19
-68,-13
-61,-23
47,21
77,20
0,21
-73,-19
-22,-22
77,33
35,25
-53,-24
-42,-21
51,0
57,14
-26,-5
-85,-30
34,9
106,30
-10,11
-66,-23
26,-9
88,27
-14,29
-84,-27
10,-22
78,36
-26,-2
-72,-32
32,-5
78,20
-38,21
-75,-18
38,14
84,22
-70,-25
-53,-4
71,8
25,5
-61,-31
-21,-5
77,5
-12,-1
-93,-29
69,37
63,22
-82,-30
-6,4
66,6
-7,8
-62,-27
67,29
16,1
-73,-33
18,5
51,34
-64,-16
-20,-11
96,20
-37,10
-57,11
75,16
-3,-15
-71,-35
52,19
17,-4
-85,-2
54,-6
45,1
-12,-8
-2,5
-9,-10
9,5
14,4
-8,-14
-9,12
-1,6
-7,8
0,-26
8,-27
9,5
-11,-5
-11,-15
10,-10
3,-18
8,-25
-2,-4
2,2
-5,21
-7,13
15,-5
22,14
-12,-20
2,-13
10,-19
-5,6
14,19
-1,11
-1,-7
7,0
-7,-15
0,-5
-16,-2
-15,-20
17,-5
-14,5
-6,-9
-5,2
-21,-5
2,15
10,-17
-20,-4
-15,1
5,3
2,10
-2,8
-6,-11
16,7
-9,17
2,3
11,-11
-8,11
-4,8
-10,-12
-29,-1
5,14
-12,-14
-26,3
-22,0
-11,6
-7,-2
34,-5
28,1
5,-13
-2,1
16,-20
10,-8
-5,7
-4,3
-2,-5
-5,24
18,5
13,2
2,13
11,-8
0,19
2,10
9,4
1,18
-13,-7
12,26
-12,10
2,9
-6,-19
-10,8
-4,-4
5,-13
-5,4
4,4
-4,8
-16,12
14,-5
9,9
10,14
1,9
14,6
-34,-12
-79,-14
-58,-19
-88,-32
-91,-17
-80,-1
-66,-29
-86,-18
-78,-20
-80,-21
-102,-19
-53,2
-50,-32
-38,-11
-45,3
-6,8
-14,-25
-9,-15
9,-12
-5,-8
34,2
43,30
66,19
76,10
57,21
100,18
62,13
41,27
35,19
28,-11
8,-11
-5,0
-35,-7
-75,-25
-81,-33
-69,-2
-63,0
-44,-27
-26,-18
3,6
13,10
17,22
78,13
69,6
67,24
47,16
19,0
-8,-3
-56,3
-76,-28
-74,-5
-46,-26
-18,-5
30,15
55,1
77,26
70,14
47,14
14,16
-39,-14
-61,-35
-91,-5
-56,2
5,16
50,15
74,12
89,7
36,2
-6,-6
-68,-14
-66,-35
-65,-25
1,0
60,16
77,3
61,3
0,2
-52,-10
-69,-17
-82,-7
3,4
55,8
56,24
57,10
-22,-29
-94,-36
-58,-19
-2,-9
52,5
78,41
63,11
-26,10
-115,-26
-71,-42
17,-15
54,11
66,35
25,6
-61,-8
-70,-23
-20,-20
63,35
74,35
39,-8
-37,-7
-80,-30
-26,1
49,21
66,8
6,0
-80,-4
-31,-19
31,16
84,26
37,19
-57,3
-74,-18
1,16
77,38
45,-11
-57,-15
-70,-35
-20,-21
59,42
41,9
-58,-2
-80,-24
6,3
84,15
40,9
-47,-20
-59,-29
31,17
67,25
-15,18
-73,-40
-31,-4
56,22
30,6
-58,10
-43,-19
31,14
85,21
-40,1
-72,-21
37,8
84,16
-17,9
-88,-19
2,-10
62,6
-3,-6
-81,-4
15,14
68,29
1,-17
-92,-39
13,8
67,38
-46,-13
-81,-17
23,15
78,30
-45,-23
-22,-17
63,29
30,7
-90,-21
-10,24
79,8
-13,-12
-63,-28
56,5
63,12
-70,-24
1,-1
79,9
-38,-24
-66,-39
59,5
43,-16
-81,-41
28,-8
43,15
-56,-14
-5,-3
66,1
-29,-7
-67,-1
85,18
8,14
-68,-19
64,20
12,2
-79,-22
32,20
32,29
-20,-10
-20,8
0,14
2,4
-9,7
10,17
-12,16
-2,5
-3,20
10,14
-1,2
-7,-1
-14,-9
-12,13
-3,6
-4,4
4,13
-10,12
7,-1
2,-15
-15,3
21,-3
3,-21
-5,3
4,-12
-1,13
-17,-1
22,15
-6,-4
-6,-13
6,4
2,-3
2,18
4,-13
9,17
3,5
-9,-1
-3,15
13,-15
-17,4
-4,-19
0,13
12,-12
11,0
13,14
-7,-4
-3,-20
15,-2
-14,4
15,11
3,18
-5,-14
1,-7
-3,-8
4,0
9,-15
-5,9
-3,8
8,0
-10,3
-12,-14
-14,-10
8,3
20,3
-17,-25
0,4
-5,2
-4,-6
12,-4
5,-1
-6,-7
11,-14
4,-7
-12,0
-1,9
5,14
1,6
29,-9
-5,-3
-2,25
5,-4
3,12
-20,-9
8,6
13,2
-10,-14
6,19
6,11
10,11
0,-5
5,8
-7,20
-2,-12
-5,8
8,-8
10,7
-14,14
-50,-14
-76,0
-80,-11
-79,-28
-53,-37
-60,-31
-80,-20
-67,-35
-67,-21
-72,-26
-68,-27
-68,-35
-54,-25
-63,-11
-58,-14
-34,-12
-23,-18
-16,-15
-19,3
25,7
45,-1
45,8
44,0
70,2
64,13
56,29
68,37
73,21
61,16
36,24
10,30
-5,0
-38,8
-44,-5
-63,-25
-87,-13
-63,-10
-51,2
-37,-10
-13,5
15,12
58,19
107,13
77,24
87,39
53,30
-3,10
-24,-8
-57,-11
-84,-12
-74,-11
-53,-27
-34,-6
11,13
74,15
81,21
96,7
60,11
-13,-15
-26,-15
-72,-19
-87,-12
-38,-13
0,6
28,12
80,29
80,15
28,5
-22,-18
-77,-33
-58,-22
-68,1
-22,0
56,16
52,35
59,35
26,9
-55,-31
-84,-22
-61,-36
-2,20
66,15
65,18
40,7
-7,-24
-62,-15
-52,-11
-20,-19
71,27
73,35
37,8
-25,-11
-84,-19
-88,-36
-4,5
87,20
69,31
19,7
-66,13
-84,-3
-31,-13
58,4
67,23
25,0
-53,-22
-88,-28
-11,-9
67,20
77,6
0,18
-49,-30
-53,-29
32,28
72,30
42,-10
-66,-21
-55,-17
-5,-9
63,24
79,28
-43,-2
-77,-24
-26,7
75,30
58,5
-60,-9
-65,-23
-4,-9
75,41
27,1
-63,-26
-66,-24
33,-6
71,17
-3,-7
-93,-41
-22,-11
72,16
40,21
-68,5
-65,-11
63,4
66,13
-29,-11
-84,-31
36,-8
91,15
-14,8
-78,-10
-1,-12
70,24
-21,12
-96,-5
29,18
88,7
-2,6
-77,-19
21,4
75,34
-21,-5
-64,-10
23,4
70,29
-52,12
-69,4
54,11
11,2
-88,-14
-21,-5
73,20
-36,-2
-76,-21
45,15
35,20
-89,-7
-10,-18
77,13
-45,-9
-83,-29
49,3
36,11
-83,-28
11,19
55,10
-81,-35
-48,1
86,38
-42,8
-55,-21
92,43
7,-1
-73,-12
66,12
36,6
-100,-17
44,10
53,27
-28,8
25,2
-9,-3
3,5
-1,12
-5,5
-17,9
-1,-1
-6,6
2,-19
-2,8
-3,4
8,1
8,-8
-4,-22
-12,-17
-22,-30
-8,1
-2,-8
-2,-5
-3,18
5,12
31,5
-8,1
-7,6
-10,17
14,-6
-20,1
-1,10
-2,-4
-23,2
8,7
-23,-13
15,-5
-8,1
11,-27
-8,0
10,6
0,-20
13,-8
15,19
-8,-6
13,-17
1,-11
8,-27
6,-3
9,-1
17,3
-13,-5
-9,17
-7,-9
2,3
-7,-13
3,7
16,-4
0,-11
-6,-4
3,2
3,12
-8,-6
3,11
10,5
16,1
-1,-15
-8,-10
11,4
24,-17
-4,-17
-10,5
2,-6
8,10
10,-10
-6,-4
-12,-8
10,-13
11,-1
8,22
-16,-21
8,20
-6,14
7,-4
10,3
-22,2
-2,16
13,-6
4,-6
-7,26
-7,-11
-6,-5
0,0
-2,13
-11,-1
-3,-14
4,3
4,-6
-26,4
15,-7
-45,-7
-96,-58
-74,-21
-83,-15
-64,-40
-84,-20
-78,-21
-77,-18
-67,-20
-49,-29
-78,-37
-67,-16
-59,-25
-62,-23
-62,-34
-55,-11
-15,13
-11,1
27,1
8,-6
30,-14
60,15
68,40
68,30
81,27
90,11
76,30
57,38
67,23
32,15
12,1
-5,-16
-33,-20
-54,-6
-70,-15
-80,-25
-85,-36
-72,-10
-53,-22
-29,-22
22,13
44,13
61,19
81,13
66,7
32,28
-1,-3
-33,-10
-64,-15
-100,-18
-94,-38
-67,-23
-22,-14
14,9
41,22
84,10
66,18
55,-1
-12,6
-43,-15
-77,-32
-57,-8
-39,-28
-18,-7
43,23
86,10
71,18
42,15
1,-3
-85,-33
-81,-32
-46,-12
0,14
56,15
68,22
59,11
-4,25
-39,4
-72,-33
-56,-21
-12,1
52,15
89,35
52,17
0,4
-85,-21
-65,-24
-21,-5
59,17
76,5
62,15
-20,18
-71,-19
-28,-20
7,24
43,24
55,33
9,11
-52,-21
-81,-14
-23,-6
50,3
79,28
33,2
-45,-17
-71,-37
-5,8
55,23
68,16
-8,7
-53,-32
-61,-18
32,1
62,15
24,6
-52,-18
-78,-14
0,5
85,36
66,26
-47,-7
-87,-22
-15,-12
69,20
43,21
-37,1
-80,-15
-8,-7
87,28
54,18
-57,-18
-52,-27
18,5
76,33
-8,0
-72,-25
-36,-12
77,33
49,32
-58,-11
-59,-20
21,14
80,14
-46,-14
-69,-20
18,18
70,22
-7,-6
-88,-34
12,-18
84,25
-1,-13
-68,-22
18,12
51,6
-19,-5
-87,-5
14,10
85,24
-24,-5
-83,-14
25,26
75,22
-48,8
-63,-7
73,11
19,26
-89,-28
-14,13
75,8
-37,-7
-54,13
48,-8
33,19
-58,-6
-24,-18
66,16
-20,4
-53,-15
53,9
43,13
-75,-24
-16,-4
58,31
-50,-10
-42,3
78,16
-34,-15
-59,-39
70,34
16,5
-84,-9
36,11
41,25
-95,-27
55,-12
46,-3
-30,2
8,-1
15,5
-9,10
0,-33
-4,-17
-16,-11
1,6
-13,-10
14,7
-6,0
4,-6
23,-2
21,7
10,9
7,0
1,5
-17,-7
6,-13
-10,-23
2,-4
-6,-23
35,-3
7,3
11,14
-9,-8
16,6
13,9
-14,-10
-5,5
-5,-13
-10,-15
-10,30
16,-6
13,-11
3,-3
-11,5
8,10
0,-11
-7,3
11,-6
22,7
-1,-7
5,-16
-5,-6
6,0
14,7
1,-14
2,-7
10,1
-4,3
21,9
-6,7
-10,0
5,7
1,-3
12,4
0,-12
6,0
-5,-13
-7,-6
0,-8
-17,-9
-11,-20
-13,-9
-5,-2
9,13
-8,10
5,2
3,9
-19,11
-2,-1
-2,-1
-2,1
5,-9
-6,-11
-3,9
-19,-3
6,-7
16,-3
11,-12
-2,-8
15,-7
8,-1
17,7
9,15
15,-10
-24,4
12,-12
3,-20
7,11
3,-9
10,16
2,-24
-7,-1
-11,4
22,11
-43,-11
-79,4
-59,-32
-74,-15
-66,-24
-92,-37
-86,-22
-71,-20
-77,-20
-78,-27
-71,-21
-66,-5
-53,-18
-61,-25
-27,-19
-52,-8
-27,10
3,5
2,11
8,-1
34,-2
36,-2
44,18
71,15
70,8
72,27
57,15
66,32
58,8
46,3
31,-7
0,-9
-41,-21
-62,-21
-81,-21
-91,-43
-74,-25
-30,-19
-51,-38
-13,-18
18,-2
45,33
78,3
71,22
61,24
46,17
4,14
-18,-13
-64,-11
-93,-33
-71,-18
-61,-20
-13,6
23,3
58,-5
93,17
81,16
36,5
-1,20
-47,-31
-73,-22
-94,-39
-59,-9
-30,-14
49,16
76,32
93,23
43,23
-5,-8
-58,9
-73,-12
-57,-33
-24,-3
47,16
83,24
80,29
21,-10
-58,-1
-74,-15
-79,-32
-11,-11
59,9
91,23
31,2
-25,-7
-59,-19
-82,-32
-9,3
40,15
65,27
40,10
-33,-18
-80,-25
-58,-1
-1,-13
46,15
82,32
10,17
-48,-30
-58,-23
-11,0
46,21
73,26
1,-7
-86,-23
-80,-18
-13,-9
48,25
78,31
16,7
-58,-24
-71,-16
13,15
71,22
16,6
-50,-37
-82,-25
-7,9
76,15
61,24
-39,1
-80,-4
-11,-17
62,26
47,43
-61,4
-61,-12
-9,17
72,9
37,25
-69,-10
-58,-29
34,11
76,0
-9,0
-88,-23
-11,-2
64,12
29,-8
-64,-25
-56,-20
30,16
64,39
-32,-31
-64,-41
40,-13
53,19
-22,11
-64,-35
8,-6
89,9
-9,21
-83,-36
7,5
65,18
-12,12
-90,-23
34,0
65,36
-26,-2
-82,-16
52,6
72,14
-55,-3
-48,-30
71,34
41,9
-84,-43
6,21
71,39
-25,1
-75,-36
77,21
35,17
-89,-15
-5,-8
73,21
-21,2
-60,-44
68,6
46,8
-81,-24
15,17
73,28
-63,-3
-16,-22
93,9
-18,-5
-71,-16
71,24
8,5
-69,-14
30,19
32,-4
-68,-16
31,15
48,13
-2,9
-5,0
-16,-7
1,17
10,20
29,2
-13,-20
-2,13
24,-11
17,-18
-3,11
15,-11
9,3
1,-5
13,8
-3,-14
-17,0
6,-7
18,3
-2,2
-4,12
-8,6
6,-18
-11,23
-3,-5
-5,-5
12,-3
13,8
1,-21
20,-2
18,11
4,-10
-17,-13
-14,-2
8,-11
-5,-3
2,0
-7,4
13,7
10,9
-3,-4
10,-6
-5,-8
13,-3
14,28
-23,7
-5,-9
9,-22
12,5
5,-6
-12,0
1,-12
-1,-4
-19,7
-4,10
-2,-1
-12,4
-18,7
-9,-4
-24,-19
-7,-1
-1,2
-4,5
13,-11
6,-5
-6,14
-10,-20
3,-10
0,2
24,-19
26,-4
4,-2
2,5
-5,-13
-14,3
-4,-11
-6,-5
-30,-3
9,-4
0,17
11,-11
18,-6
-7,-22
-3,-4
-19,-20
7,-18
-2,14
2,12
-19,-6
-7,7
-6,-4
-4,-16
-9,-8
-25,-21
1,-2
7,7
19,19
-57,3
-89,-4
-70,-13
-98,-40
-78,-34
-79,-30
-85,-25
-78,-18
-54,-41
-67,-21
-69,-33
-74,-21
-51,-31
-27,-26
-43,-7
-46,-29
-17,2
-16,-17
2,6
11,4
19,3
31,12
37,21
77,45
65,22
85,26
92,31
67,23
80,19
34,17
11,28
-11,12
-25,-16
-33,-10
-67,-35
-80,-10
-68,-28
-62,-9
-32,1
2,-2
25,-13
51,9
67,10
91,22
70,19
35,-1
25,10
-26,-2
-66,-10
-62,-37
-85,-41
-68,8
-17,2
7,3
22,26
69,32
63,-5
51,12
24,-2
-56,-25
-63,-16
-68,-30
-60,-23
-4,11
38,14
73,18
67,14
64,18
-6,-13
-80,-12
-73,-4
-21,-24
-12,6
61,20
84,16
67,10
8,3
-60,-9
-81,-16
-76,-2
-7,-14
29,16
79,46
43,9
-23,11
-72,-32
-90,-32
-28,-28
44,5
63,26
46,14
-17,-11
-87,-24
-56,-27
-7,-16
79,15
63,24
28,7
-54,-30
-68,-37
-6,5
74,17
73,21
40,27
-61,-5
-76,-29
-22,-28
72,13
71,19
-21,-9
-79,-21
-46,-10
39,2
68,40
49,17
-51,-37
-74,-26
11,5
76,11
61,16
-26,-2
-94,-24
-14,-4
51,19
32,8
-34,7
-72,-23
7,5
83,16
37,15
-76,-11
-69,-16
34,23
71,32
-20,-11
-76,-23
-29,-21
83,12
28,17
-69,-39
-68,-12
64,6
74,42
-31,3
-87,-36
18,26
84,14
-27,-3
-92,-9
-16,-12
79,42
3,4
-73,-40
5,3
85,43
-8,16
-71,-32
32,-1
77,27
-15,-1
-70,-24
46,-20
73,35
-74,-10
-58,-19
51,16
26,-5
-96,-6
-18,22
77,31
-17,0
-81,-35
34,-15
47,0
-81,-33
-3,4
61,20
-26,6
-61,-30
69,33
26,19
-75,-32
19,-3
53,5
-73,-30
-19,-29
96,37
-33,-1
-55,-30
64,14
5,2
-69,-20
32,36
27,-3
-97,-16
57,20
35,6
-8,-11
-16,9
-20,-6
5,-10
-7,-16
19,8
-8,-6
5,-19
-10,-1
4,14
1,7
-19,1
9,12
14,3
-20,3
-1,-6
0,-17
-2,-1
-4,8
20,2
0,6
8,21
4,-5
-10,-17
-7,-1
-8,0
15,0
-11,-2
9,5
-2,-4
11,-3
-2,-11
15,-11
-10,-13
2,-8
25,3
-19,7
2,11
8,-7
-5,21
5,2
-10,1
-4,-1
-1,-8
7,-8
4,-9
-5,-9
-5,5
8,5
-9,28
3,-4
-7,-16
-24,-11
-14,-16
-6,1
-18,3
11,3
11,-5
2,-1
-5,0
4,-9
-7,-29
-1,-22
7,11
6,15
10,6
-24,12
-3,-18
-12,13
-12,0
-3,-14
7,-5
7,9
-8,0
-4,8
-15,3
5,-20
-12,-7
-5,12
-8,-7
4,-5
2,-12
0,10
-11,0
-1,3
-12,-4
-11,-3
-3,-6
-7,6
-13,2
11,-11
-11,-5
8,-17
-17,-11
-21,-14
-7,0
4,1
-47,-16
-87,-25
-82,-19
-79,-2
-61,-19
-68,-14
-84,-41
-97,-30
-103,-27
-64,-31
-77,1
-70,-16
-61,-26
-52,-1
-43,3
-42,-11
-20,-6
1,3
-10,1
8,17
53,-7
63,13
75,23
84,21
97,34
74,31
93,27
65,7
46,33
39,18
8,3
-27,-4
-42,-25
-41,-19
-81,-20
-62,-18
-56,-35
-70,-39
-32,-21
19,-6
24,25
43,22
62,14
81,34
73,33
70,24
2,22
-15,-10
-60,-23
-84,-29
-63,-11
-72,-26
-30,8
31,3
41,-1
74,22
69,36
34,24
9,14
-39,-10
-78,-19
-74,-27
-41,-3
-9,-15
63,31
77,50
67,16
30,6
-24,-7
-64,-5
-95,-32
-62,-5
-9,6
60,5
77,20
81,45
12,8
-39,-6
-70,-18
-72,-25
-13,4
50,37
92,29
45,2
-23,6
-72,-15
-85,-24
-23,-8
44,27
97,16
54,6
-2,-4
-104,-24
-66,-22
26,1
72,28
84,18
21,-13
-58,-24
-94,-30
-30,-20
42,20
106,5
0,11
-61,-33
-77,-34
-32,-1
71,27
69,21
-21,-15
-90,-29
-55,0
7,21
93,9
36,-4
-76,-14
-60,-38
-9,20
68,32
53,25
-35,5
-74,-43
-15,17
77,34
58,9
-45,-18
-73,-37
0,3
77,47
29,-12
-69,-24
-55,-14
34,3
73,25
14,3
-92,-9
-38,-3
56,11
40,34
-82,-24
-68,-4
40,14
75,27
-15,3
-67,-25
33,-4
82,26
-23,-7
-92,-21
11,-2
70,33
-11,0
-67,-26
4,-12
84,27
-18,-3
-65,-29
13,11
58,-2
-22,-16
-91,-26
51,17
79,20
-62,-23
-61,-12
65,16
35,16
-85,-19
-23,-19
80,16
-29,2
-85,-19
46,15
42,15
-79,-29
-19,0
85,18
-20,-12
-59,-31
54,29
33,17
-80,-20
34,6
67,3
-63,-34
-22,6
94,18
1,-5
-47,-11
80,34
27,5
-53,-35
58,-7
21,2
-81,-22
39,10
50,8
8,-23
2,3
8,-13
2,8
-9,7
0,-1
3,1
18,-6
-3,-3
12,12
14,-9
-12,0
-8,-3
20,-17
8,7
-15,3
3,4
4,-18
6,0
-6,-3
2,-4
-17,-2
-10,-13
-3,1
-7,-20
1,2
-10,7
7,-20
-14,11
4,12
-2,-6
7,5
-10,10
3,-13
-12,-2
-3,15
9,3
-7,9
3,-12
12,-2
6,-7
-1,-1
5,-8
-14,7
-2,19
7,8
9,2
6,-7
-2,-1
10,13
-5,8
12,-6
-10,-11
-8,0
8,1
1,-5
7,8
-2,19
-22,1
1,-8
13,-6
-1,16
5,-3
4,10
-2,19
4,11
16,-8
3,2
-9,5
18,-4
-17,-17
-5,-10
-14,17
-5,-1
7,6
-8,2
7,9
-11,-11
-10,-13
1,12
-14,-1
-3,13
20,11
8,4
-4,3
0,7
5,-25
-17,5
-21,2
0,-9
7,1
17,-15
5,-6
5,6
-24,15
-10,21
20,8
-50,-25
-77,-46
-54,-38
-77,-17
-90,-41
-77,-17
-69,-26
-77,-14
-61,-13
-61,-10
-62,-21
-81,-10
-60,-9
-58,-10
-43,-12
-40,-6
-17,-6
-25,20
33,-7
5,4
28,12
57,21
61,12
72,39
91,23
107,17
72,19
75,35
56,19
37,1
17,1
-17,1
-33,-17
-67,2
-73,-31
-85,-36
-79,-10
-56,-28
-46,-7
-7,-7
54,6
58,7
71,39
68,22
97,7
55,2
10,16
-31,9
-57,-9
-97,-20
-83,-29
-53,-39
-28,-17
22,-1
54,29
88,23
59,26
64,15
0,-15
-37,-18
-79,-7
-76,-20
-72,-8
-29,-14
56,-5
58,22
85,12
38,17
-9,-15
-69,-15
-77,-27
-32,-9
-19,-13
52,13
93,28
65,20
16,-5
-49,-17
-92,-25
-61,-17
-7,19
61,26
77,34
63,14
-6,-7
-73,-22
-86,-32
-39,-7
43,23
73,27
55,36
-10,1
-80,-16
-70,-21
-16,-12
68,29
80,15
21,9
-62,-18
-82,-29
-15,-18
91,9
92,35
28,10
-58,-27
-80,-35
-30,-1
87,18
51,37
11,14
-97,-16
-50,-13
36,11
86,15
51,-1
-52,-9
-75,-1
-16,1
82,8
51,26
-43,-29
-64,-27
-8,-5
65,27
47,29
-61,-16
-71,-3
11,-23
72,10
38,-8
-77,-22
-60,-18
27,-2
76,17
-3,-8
-85,-8
-25,-4
73,-3
42,9
-57,-20
-65,-11
33,10
76,17
-33,-22
-73,-32
37,-5
94,14
10,-4
-92,-42
2,7
71,9
-7,18
-86,-30
12,17
94,7
-28,-21
-70,-7
47,-6
80,35
-23,0
-55,-44
51,1
63,20
-52,-5
-44,-13
65,27
25,31
-75,-6
-3,-15
96,33
-19,-2
-56,-24
51,17
36,9
-51,-22
-32,-12
78,20
-13,9
-74,-19
53,-6
42,8
-92,-35
6,-20
61,15
-71,-36
-29,-23
87,13
-63,1
-65,-29
91,42
-6,3
-78,-7
54,1
24,10
-66,-25
49,25
51,24
-5,0
9,9
-3,-5
5,4
-6,2
2,11
11,-7
12,9
-8,24
2,-15
-3,-1
11,1
11,-13
-14,2
6,-2
6,-8
-21,-21
5,-1
-9,-10
-8,-6
-11,13
-21,-25
8,-18
-5,-6
2,-13
3,0
-11,-26
5,0
8,-17
2,-5
-17,2
-2,7
22,16
6,-3
5,6
-17,-5
11,-7
-1,-8
-3,1
-4,12
-8,-12
8,-16
-10,-31
0,0
20,1
21,5
7,-6
7,4
12,7
11,-5
2,-6
16,-1
-2,-2
-1,-1
16,-10
7,-18
10,3
1,-2
-6,10
20,1
-1,9
-7,-15
5,-14
-13,-5
-3,-12
0,15
-8,3
14,-9
6,3
8,10
-7,-5
-10,-8
-6,11
-16,18
-8,-21
18,-10
1,6
-12,-4
11,2
-10,1
9,-4
1,13
3,-6
12,1
26,1
-18,-11
7,9
17,6
-19,28
-3,-14
8,-9
-10,7
8,14
0,-2
-11,-5
-7,5
1,14
-54,-5
-86,-19
-64,-21
-101,-27
-76,-33
-53,-27
-66,-2
-80,-24
-87,-25
-87,-32
-49,-27
-79,-18
-64,-20
-49,4
-63,-11
-17,-13
2,-4
-3,-18
15,-1
17,-1
36,8
57,11
72,5
55,21
92,34
85,0
93,17
67,32
50,11
34,6
8,12
-28,-2
-50,-37
-58,-25
-63,-31
-85,-10
-77,-31
-69,-35
-41,-34
