ch0_real,ch0_imag
-89,-5
133,-18
18,-28
-187,6
30,-4
147,-9
-122,0
-75,2
177,-14
-9,-31
-153,19
93,-4
65,2
-151,12
12,-11
151,-4
-132,16
-69,-2
167,-6
-84,24
-111,27
147,-14
-21,3
-131,12
156,3
35,5
-20,5
7,7
-7,22
-8,-25
-15,2
21,-7
-8,1
19,18
-18,-16
8,-1
21,0
2,2
-7,-14
3,-12
14,18
8,0
-3,10
9,-4
27,3
-14,0
-12,-12
1,8
-2,-15
-10,5
-19,-12
-19,5
-8,-12
-5,-2
26,6
4,1
0,-8
-10,4
-14,-12
-16,-7
-10,-8
11,-3
-1,4
2,-6
18,23
-2,-18
0,7
2,9
-4,-2
-10,-2
12,-15
-3,10
0,16
-6,1
13,-3
0,-9
1,-25
-1,-1
15,31
28,-6
1,2
-16,-8
18,9
-13,-5
-14,-20
15,-13
11,7
1,-2
8,25
-5,7
6,-2
4,-12
4,9
-5,27
-20,-7
-3,-5
-16,-5
1,-16
-9,-1
-22,-16
3,-6
-20,-3
-18,-15
5,-26
-4,13
1,-15
1,1
26,12
-1,-14
-5,-25
-1,-2
6,-14
12,-13
-9,7
6,-6
-19,14
11,-5
7,-11
7,4
27,2
1,3
1,-5
14,11
-140,8
-182,11
-165,22
-162,21
-161,15
-176,6
-159,9
-156,6
-158,-15
-147,0
-141,-7
-136,-1
-143,14
-104,2
-88,-17
-73,1
-38,-6
-43,-10
21,-20
49,1
91,-4
96,-3
138,-11
138,-12
141,-11
180,-13
154,-4
129,-13
109,14
53,4
-8,-7
-31,6
-83,24
-127,11
-168,8
-163,-6
-153,1
-99,3
-62,-8
-10,4
57,-7
105,5
129,5
163,-9
130,-15
76,-1
-1,-15
-71,-1
-133,9
-156,10
-174,7
-115,-25
-50,5
56,11
125,4
171,6
153,-12
85,19
-10,15
-109,10
-168,-1
-185,8
-84,-6
8,-6
118,-9
145,-13
140,-4
50,14
-62,-4
-121,8
-149,-1
-94,7
34,-8
108,9
175,-11
106,9
-6,-2
-146,-2
-150,7
-119,8
20,1
152,-24
156,1
94,12
-56,-5
-156,3
-130,-5
-21,-20
130,1
163,-14
43,1
-74,14
-177,-9
-112,-3
31,9
165,-2
125,-22
-27,-11
-143,7
-147,12
-7,25
153,4
163,-10
-5,8
-168,-8
-148,18
24,-4
158,-6
113,-34
-38,25
-163,3
-87,8
103,14
147,-33
12,-19
-116,4
-144,-9
61,2
167,4
71,-16
-118,0
-162,19
46,11
162,7
58,8
-123,-19
-129,3
46,-4
154,-21
16,-17
-151,4
-79,-12
137,4
139,9
-46,-11
-156,2
14,6
173,6
22,-6
-160,11
-78,7
143,-6
106,13
-105,3
-109,22
99,-8
130,-17
-119,6
-135,28
86,-5
112,-13
-84,-14
-157,-6
93,-5
143,-2
-102,-9
-145,9
118,0
131,-21
-125,-10
-98,-17
142,9
72,-1
-168,-3
-22,1
173,-22
4,2
-184,9
43,-10
145,-17
-111,18
-100,2
130,-10
20,23
-170,25
33,-18
150,2
-110,19
-82,-4
172,-14
4,11
-135,4
115,-22
83,3
-170,-6
43,-5
146,-6
-142,-2
-58,5
152,1
-66,18
-116,1
161,-15
-39,-2
-179,6
161,-11
54,-5
-22,3
25,1
-21,-12
19,-7
0,14
0,-5
10,-6
18,2
2,-11
7,-6
0,-7
18,-6
-5,0
-15,7
8,8
11,-9
-4,5
-10,4
2,11
-20,2
-1,15
-10,-3
6,-27
-13,-14
13,0
-5,-13
8,-4
5,8
-16,-18
7,3
-7,-9
4,-4
11,-18
10,11
14,-5
21,-14
25,-25
-6,5
5,-3
1,-1
0,-2
1,-2
-8,-2
12,-6
1,-12
-19,-3
7,-8
7,-11
2,0
-1,-1
-18,-7
-17,3
-15,-1
-32,-19
8,15
6,-6
-1,-2
-13,19
-8,-6
1,-19
21,0
6,7
-1,2
0,1
-3,-12
10,5
15,6
4,-19
6,2
-28,-18
-8,-9
13,-4
-22,9
-5,15
1,-1
-15,-2
-9,-22
12,8
14,9
14,6
9,-17
-4,9
8,10
-1,3
11,0
-18,6
-19,9
9,-1
-11,-9
4,-10
-12,4
-23,-6
-15,4
-17,11
-10,5
2,-16
23,-3
-123,6
-152,7
-151,17
-169,10
-171,8
-164,24
-165,24
-171,10
-167,12
-147,10
-152,5
-145,-1
-127,10
-145,-14
-98,13
-90,2
-53,2
-15,-2
3,-8
44,-12
71,-14
110,4
139,0
153,5
162,-2
162,-21
165,-11
143,-10
113,5
66,-3
28,6
-12,-5
-79,-13
-119,0
-145,2
-170,17
-161,41
-118,3
-61,23
3,-11
46,2
118,-9
150,-8
139,-9
130,-6
117,-1
12,8
-60,10
-121,-3
-179,0
-161,-9
-103,2
-42,23
65,-1
115,-19
146,-14
131,-13
61,-2
-17,-3
-114,5
-161,-3
-148,-8
-66,8
24,5
127,-2
182,10
162,-19
50,-5
-64,11
-157,18
-169,-7
-108,16
20,0
127,-16
146,-2
110,-17
14,9
-112,16
-166,13
-102,14
-1,-10
127,-12
155,-8
71,-3
-89,17
-175,19
-129,21
-23,-5
127,-18
167,-8
86,-10
-62,-4
-158,6
-121,-20
36,-4
152,-17
146,-21
-16,-1
-131,4
-146,-3
-5,-5
147,-2
128,-8
3,2
-153,6
-149,32
29,16
142,-17
116,-3
-67,5
-173,11
-73,10
112,-12
152,-27
32,8
-129,5
-136,1
43,-11
157,-1
66,-3
-118,11
-138,14
24,5
188,-12
75,-4
-134,8
-117,-9
49,4
165,3
18,17
-156,-1
-88,11
131,-9
128,-10
-84,-2
-139,1
11,13
155,15
35,5
-171,10
-77,-15
137,-15
106,-3
-119,-4
-113,17
93,8
130,-25
-84,-10
-148,3
72,-11
144,-11
-82,1
-149,11
69,3
140,-11
-87,0
-131,11
88,6
124,-22
-124,-9
-94,25
126,0
67,-21
-141,8
-48,8
143,-18
2,-1
-177,6
77,0
155,-5
-99,17
-87,5
153,-9
40,1
-188,-6
52,11
163,-1
-129,3
-78,8
168,-7
-14,11
-156,-2
119,-1
86,-24
-161,14
31,9
137,-15
-113,28
-63,6
188,-22
-65,-1
-111,-7
178,-16
-32,8
-156,9
132,-2
43,-6
-4,10
23,-12
-28,9
15,-18
0,-24
2,0
15,-11
-21,-20
-1,4
-5,3
16,-13
6,-11
-20,-16
22,7
5,7
-16,3
-15,29
13,12
19,12
-4,6
-4,6
-12,-2
12,-11
9,-7
9,14
-4,11
-6,2
20,-5
-22,-12
-12,13
-5,-14
-10,-14
-1,16
11,-12
13,14
-4,-4
-1,11
-4,-4
-11,6
9,14
4,8
14,-1
-5,1
5,-13
5,-15
10,13
18,-14
11,8
-5,-2
-5,10
20,21
-9,8
-3,-1
-2,21
-7,-4
17,-7
16,5
-19,-11
-4,-18
-11,9
-9,-11
1,10
6,8
2,-4
13,12
-5,2
-15,5
8,-1
4,-13
-5,0
17,2
14,10
9,-6
20,4
-7,9
13,-6
18,26
7,13
4,6
11,-2
-8,9
-1,-4
-8,-8
12,5
9,-5
9,-14
1,-16
2,2
-5,-10
6,6
-21,32
-4,10
0,-1
0,-23
-4,-20
5,0
30,-14
-135,17
-157,4
-153,3
-177,7
-166,7
-156,-5
-156,0
-149,32
-163,14
-141,16
-153,20
-152,10
-126,-10
-109,11
-82,1
-73,10
-50,5
-39,-8
5,-32
48,3
76,3
112,7
133,4
141,-4
154,-16
145,-12
175,-19
142,-16
94,-9
65,4
13,-6
-46,-20
-75,-1
-144,11
-166,-1
-147,19
-123,41
-117,-11
-52,-7
-7,5
70,12
130,-8
149,-3
181,-41
114,1
96,10
17,11
-76,9
-116,-14
-152,-1
-161,-21
-91,-16
-16,-6
52,-24
144,-12
165,-3
144,-7
76,-10
-25,1
-113,16
-156,-10
-156,7
-84,-8
38,7
112,-8
175,-1
141,-9
60,-11
-59,-2
-154,-2
-169,1
-76,0
17,26
139,5
158,19
120,13
-21,7
-119,3
-170,-8
-116,-15
30,-18
141,-7
159,-4
72,-6
-70,8
-153,-7
-119,6
-21,0
119,-5
169,2
57,10
-90,-17
-161,4
-128,10
55,-3
168,-22
134,4
-14,-3
-142,-11
-140,20
-5,9
154,-9
146,-2
-2,7
-162,8
-141,21
21,-13
151,-25
130,-32
-43,-8
-168,22
-79,17
116,-1
151,0
27,-8
-147,-17
-137,-15
40,10
162,14
78,12
-135,6
-146,5
32,0
186,-22
88,-14
-143,22
-136,0
50,1
164,-15
13,-10
-146,-7
-80,5
104,-3
116,-24
-98,-8
-149,-7
16,-20
161,-4
39,-5
-159,2
-69,-5
135,-10
114,-23
-117,-13
-126,19
89,1
127,-3
-72,-5
-162,9
78,6
131,4
-93,-8
-160,-5
66,3
135,9
-97,23
-135,-17
94,18
119,30
-132,0
-135,-6
143,5
76,-19
-158,14
-52,27
164,10
-6,5
-155,4
56,14
131,8
-114,-7
-90,-2
153,-3
38,3
-169,14
35,3
117,3
-112,-6
-79,8
164,1
15,-1
-158,3
99,5
90,-4
-156,-6
12,-10
137,-24
-128,-16
-37,6
188,7
-69,10
-126,-6
153,-4
-34,-4
-148,-3
153,-16
50,0
-43,6
-1,-18
-17,-4
-15,-15
-15,-9
1,15
-23,5
-1,-7
-1,27
-3,-26
12,-13
-4,-9
1,-36
-13,-17
-16,-4
1,8
-10,-1
4,10
-2,-4
-1,9
8,-10
12,-18
-23,11
-11,-8
7,-1
0,1
15,7
-23,-6
8,-9
29,-19
4,-12
7,12
-3,24
12,24
12,-22
-19,6
-6,-5
3,11
6,7
-16,-9
7,7
-2,7
-17,20
4,7
-4,-13
-17,9
-5,8
-7,2
23,-10
7,-15
-9,-5
-27,8
13,-3
7,6
16,13
-6,9
1,-4
11,-19
14,-10
15,4
2,1
-30,-12
-7,-9
20,-6
0,-6
22,5
-7,-4
-5,-15
-5,3
-6,12
1,-6
-2,6
-13,-5
0,4
16,10
15,1
2,4
-23,-1
-1,-12
-2,-4
-6,-16
-5,-3
-12,15
8,2
9,28
-13,-9
-11,1
-5,3
-2,21
1,0
-2,-5
0,1
-9,4
20,9
1,-7
2,-21
-6,5
-124,4
-183,8
-160,-1
-155,-6
-163,8
-135,4
-171,18
-169,-2
-178,5
-165,27
-143,14
-139,4
-142,-3
-127,3
-75,4
-73,3
-55,-2
-21,-6
-12,8
28,8
85,14
107,7
133,26
124,-13
157,4
179,3
154,-14
154,-2
110,-20
54,-4
35,-14
-33,-1
-84,-4
-106,-5
-152,-8
-164,5
-148,16
-117,1
-72,8
-13,3
72,11
133,-25
133,-1
167,-2
147,10
77,4
24,-9
-77,-4
-139,30
-160,31
-156,-5
-93,-5
-26,7
60,5
141,18
179,0
149,-5
81,-4
-18,-6
-120,16
-189,22
-154,-16
-72,21
13,-10
106,-3
165,0
124,-6
77,-3
-76,-16
-147,10
-154,9
-97,-3
32,18
119,-6
168,0
109,-4
-12,-5
-116,9
-175,-27
-97,-2
29,12
148,-15
167,-20
85,-9
-38,22
-144,20
-125,-3
-27,5
108,-21
162,-19
86,13
-98,-2
-137,23
-111,27
23,-4
150,-22
119,-18
2,0
-149,13
-132,21
-12,-7
142,5
139,14
-4,12
-148,-17
-127,-8
24,-20
148,-10
129,5
-23,7
-174,9
-85,13
110,-5
156,-26
30,3
-131,9
-139,-4
53,-18
161,-25
69,-18
-125,-1
-123,8
53,-9
168,10
60,4
-127,20
-124,9
57,10
169,3
5,16
-165,-4
-81,-12
106,-18
131,10
-73,-1
-171,-2
24,-20
172,-20
43,9
-172,13
-60,22
141,18
84,-1
-117,16
-129,11
101,-11
141,-6
-73,5
-137,-6
78,-14
169,-12
-67,-18
-143,5
79,7
150,1
-98,20
-116,5
86,-8
113,-16
-122,-26
-122,39
129,-20
69,-1
-149,22
-38,-3
138,-22
-19,3
-161,16
73,5
138,-14
-90,14
-94,13
151,-16
37,2
-142,5
37,3
155,-10
-95,-4
-78,5
165,2
-9,-12
-163,12
108,-11
68,16
-165,9
12,6
144,-21
-115,-21
-38,24
169,-7
-81,-8
-126,0
159,-6
-30,9
-130,7
158,-23
33,-10
-9,9
14,14
-11,5
10,-8
1,-10
3,-12
8,-2
10,9
11,-2
2,9
1,22
6,0
-5,7
-4,25
14,-8
13,18
7,-1
-7,-15
-23,21
-7,-2
2,-18
-8,16
5,17
4,-8
0,-4
6,-6
2,18
-26,15
6,-5
12,-14
-2,-11
0,-14
2,1
-16,12
17,8
-5,15
-13,-5
1,-12
-1,-7
20,16
-3,3
25,-15
-5,-9
-9,-10
3,-1
0,4
-5,19
-6,-6
-15,27
-9,5
17,5
-1,-9
12,15
-2,9
-25,-8
9,9
-10,-5
-14,5
5,-12
5,-13
7,9
0,1
-5,-10
-5,5
1,-5
-23,-18
-12,-4
11,9
13,-16
17,-1
4,-2
0,2
-18,16
-4,-8
2,-15
0,-3
4,-8
-8,-21
-6,-6
-2,-8
10,10
20,18
-17,24
8,11
-1,23
12,-2
5,3
3,9
-12,4
8,21
0,8
-2,4
13,11
13,-10
1,22
-10,-13
21,0
-142,21
-152,15
-159,30
-186,-6
-159,5
-154,-17
-169,13
-168,19
-162,5
-136,4
-160,4
-132,-9
-119,12
-108,18
-93,1
-68,4
-24,16
-2,1
25,0
49,-8
99,-3
100,2
116,-8
143,10
158,-17
183,14
166,3
147,-27
121,6
67,-4
32,-10
-26,-3
-77,17
-149,-15
-157,-19
-158,6
-154,-2
-116,5
-58,32
8,6
71,2
117,6
146,-3
173,-32
137,-6
82,-9
22,-4
-52,7
-122,0
-165,15
-144,29
-106,-5
-31,-7
48,-1
142,-11
184,-3
136,-12
75,-11
-18,-10
-114,7
-155,-2
-149,-18
-70,-2
17,8
124,-16
167,-14
135,0
59,4
-43,-6
-147,-5
-161,9
-96,-9
14,-11
124,13
167,-19
108,-10
-6,13
-102,6
-166,-3
-118,7
31,6
143,-2
154,3
75,-5
-71,-4
-177,17
-157,-1
-10,1
117,-12
161,-15
68,-15
-84,3
-161,-1
-128,-9
45,-4
134,-9
133,0
-1,7
-158,-13
-146,-2
-12,10
127,3
147,-27
6,-4
-155,5
-153,-14
17,2
172,-11
121,-27
-33,11
-174,9
-107,-5
110,-20
151,-12
22,-4
-157,7
-138,13
59,-34
167,16
80,12
-117,-17
-144,-3
22,6
161,-30
63,-13
-128,-11
-140,9
54,5
159,-8
5,-7
-151,20
-96,15
113,4
135,-7
-75,-13
-165,17
17,-9
147,-1
31,8
-164,-10
-96,-6
137,-16
91,-19
-113,6
-126,1
98,-4
128,-1
-85,1
-133,16
59,-17
142,-3
-94,10
-143,-21
64,13
123,-3
-95,24
-144,-4
89,-8
111,10
-110,-24
-108,19
136,-8
85,-5
-162,12
-30,1
160,-10
-4,-9
-172,17
62,-2
152,-11
-89,2
-97,34
167,7
34,-1
-156,4
49,19
122,2
-110,12
-84,-2
158,4
-15,-25
-151,25
98,2
73,-2
-166,9
29,-10
148,0
-134,-9
-40,2
181,-7
-60,-5
-102,23
146,-21
-34,7
-131,30
146,-12
32,-4
-25,0
10,-14
-14,-18
4,-17
-26,-6
4,-13
5,2
-7,25
0,-8
3,1
-12,4
-6,19
27,2
-4,-9
-10,-6
-14,0
9,-18
-1,-21
-4,2
-11,6
-6,8
3,20
2,-15
3,-11
19,-15
-9,-17
-5,-10
-9,4
-17,-4
-14,-3
-18,15
-3,-1
5,-6
-13,11
0,-16
2,-5
9,-2
5,-4
0,-3
-7,9
11,3
8,-6
11,25
-23,-9
1,-16
1,-19
-6,11
-16,-10
-18,-12
0,-19
-7,-17
8,-17
18,7
3,28
5,13
15,-10
4,-3
0,-8
-15,2
10,-8
-13,14
-7,-5
-1,9
-6,5
2,11
-11,25
19,1
-9,-1
1,8
4,18
2,13
-5,-2
-1,-5
13,18
0,4
-8,18
-2,18
-3,-15
2,18
-2,2
-10,9
-22,-8
24,-16
3,24
-10,4
-12,-20
1,-1
10,9
7,-5
-1,-17
-2,12
-6,-9
-4,-9
6,14
26,-1
3,2
18,-16
-134,25
-167,3
-148,24
-177,-5
-160,9
-173,18
-157,11
-143,5
-192,-1
-172,-3
-142,4
-158,-7
-110,28
-96,11
-87,8
-64,6
-61,-13
-3,-25
30,12
21,11
60,-12
87,-7
107,2
143,-30
164,-14
170,-5
146,5
132,0
130,7
64,9
2,-15
-34,-2
-81,-29
-141,7
-161,0
-172,13
-152,-9
-134,13
-60,21
-4,15
56,-19
113,-15
151,4
158,-16
145,-9
100,-10
21,6
-52,-9
-118,-1
-153,2
-145,5
-103,-16
-27,8
60,0
141,6
160,8
151,-8
81,-21
-1,-1
-121,-11
-162,-20
-166,-8
-103,6
23,-1
114,-3
173,8
149,-8
54,6
-75,6
-143,-14
-171,34
-111,-5
-10,-5
143,-3
175,-20
106,2
-22,1
-130,11
-163,2
-123,11
25,-5
142,-19
171,-24
81,-18
-59,4
-135,11
-152,20
-34,11
122,2
166,-6
70,13
-85,6
-154,10
-105,6
20,7
150,9
144,8
-32,-9
-155,13
-120,14
2,14
146,2
141,-23
-15,4
-155,17
-152,11
29,1
151,0
127,-15
-60,-12
-154,23
-81,31
91,-10
143,-11
24,-2
-140,3
-143,21
65,-15
162,-6
69,-15
-111,-6
-148,8
32,2
155,-12
46,-26
-151,7
-126,-5
61,18
157,-18
35,1
-174,-7
-86,11
118,10
124,-10
-52,-17
-163,1
18,12
139,-3
13,15
-158,13
-61,15
138,4
98,-6
-124,2
-111,14
95,8
146,-15
-85,-8
-168,19
90,-18
133,-19
-92,9
-137,10
70,0
184,5
-100,-6
-154,3
112,-12
127,-15
-124,9
-105,4
152,-11
62,0
-139,0
-54,8
158,-16
-10,-14
-159,-6
65,-11
136,-3
-119,13
-107,4
165,-5
22,0
-164,9
51,-9
129,0
-110,-1
-76,3
183,1
-10,11
-158,7
121,-2
96,-8
-159,12
28,6
157,-21
-116,3
-47,16
164,-19
-78,8
-108,7
174,22
-14,9
-149,7
144,12
50,-1
-15,-15
-9,-11
-9,-2
16,11
7,-1
-2,0
-13,5
20,-9
2,0
5,7
-5,3
-13,-14
2,11
22,3
11,-14
4,1
1,3
-1,-20
9,-10
7,-10
8,5
-19,-5
-2,-7
8,-1
0,4
8,15
-12,-12
13,-2
-4,1
-16,-6
4,-11
8,-1
3,-17
21,21
6,3
-8,2
-15,16
-17,1
-10,-9
0,8
15,-19
12,8
26,5
10,-11
-3,-17
3,6
-25,6
19,-4
-5,6
14,-2
0,-2
-5,-3
-3,7
8,-18
20,-1
-15,7
0,20
-6,7
-2,-15
-5,3
4,-20
20,-6
-13,3
-11,0
3,1
0,-19
-19,10
-39,4
-12,8
-18,-17
-3,-20
-4,3
-2,7
26,0
-16,0
-12,4
-2,-4
-13,-22
-6,-13
0,-7
-6,11
-21,7
5,4
-2,-5
14,5
-1,-3
-10,-7
-11,-6
-15,-2
-10,-4
6,-6
-8,3
22,-16
14,-9
-17,8
-19,6
12,-7
-130,-2
-185,1
-167,-1
-166,2
-162,12
-164,-15
-147,8
-173,12
-155,22
-152,-1
-141,3
-138,-3
-121,-9
-116,16
-84,1
-86,1
-48,-2
-11,11
10,-10
46,5
68,-9
98,0
140,-8
133,-14
163,-4
173,-9
166,-6
138,-10
108,21
56,-9
21,-9
-36,0
-77,-16
-123,13
-161,15
-176,4
-133,0
-109,10
-55,13
-13,-1
60,-10
121,-38
174,2
166,-14
140,-26
80,-18
7,3
-52,-3
-131,6
-149,-7
-166,14
-102,7
-22,-3
64,5
128,-9
155,9
146,-29
62,-7
-9,-3
-89,19
-161,20
-163,-22
-107,6
20,5
121,25
158,7
135,-2
64,-17
-31,-10
-157,-11
-160,4
-80,22
23,-8
137,-12
159,1
128,-8
-4,10
-126,2
-193,7
-129,1
30,3
134,0
166,-4
53,-11
-85,13
-135,0
-152,12
-11,-8
133,-38
176,2
62,-4
-88,6
-174,2
-106,4
33,9
165,-16
140,-17
-20,-12
-140,19
-139,-1
4,2
149,-18
120,-8
-7,-16
-131,-6
-139,13
19,-4
155,16
111,-15
-33,13
-166,-1
-77,8
94,-1
170,-31
18,4
-128,7
-121,12
40,-4
171,-8
90,-12
-110,-24
-155,24
26,12
176,-7
66,-10
-126,0
-138,3
52,-2
156,-7
8,-7
-146,7
-77,1
123,-9
117,-7
-73,33
-153,10
5,-5
178,0
31,-5
-163,9
-61,8
132,-31
107,-10
-121,-5
-111,9
105,-4
127,4
-103,9
-141,14
59,-21
129,-36
-69,-4
-142,7
89,2
160,-22
-91,-13
-128,2
98,-5
123,-17
-124,6
-130,22
148,-15
69,-2
-155,26
-35,-7
169,-27
-10,1
-167,6
68,17
131,-7
-123,-1
-98,9
136,-9
32,2
-161,12
39,13
138,-6
-106,0
-73,14
157,0
-20,14
-155,-16
97,-18
79,1
-153,14
7,8
138,-5
-131,14
-74,0
161,-2
-85,-33
-104,-21
167,-8
-12,-3
-133,9
137,10
34,-12
0,28
6,7
18,-21
36,4
2,-9
12,-10
-1,12
5,3
-21,7
9,2
3,7
-7,27
-14,21
-14,-8
-1,-5
-21,10
7,-4
-1,-1
-10,12
25,-17
2,-1
-4,-9
-8,7
-2,4
19,17
-12,13
13,33
-5,-2
0,-25
7,21
0,4
-14,-7
16,5
11,-7
-2,-11
20,-7
5,-19
-6,17
6,14
27,-4
-2,7
-17,1
-20,9
5,-8
-14,-11
7,7
1,26
-8,-5
22,-1
-7,6
5,-8
-6,9
-16,10
-2,-10
3,-10
-5,-3
11,-2
1,-11
-8,-4
0,10
7,13
-4,17
10,-13
9,5
14,-1
12,0
7,-17
-14,8
-2,4
-16,-15
-1,-3
14,7
3,-14
-8,5
-15,9
-9,-4
-10,7
16,8
-5,-10
-5,9
30,14
12,5
0,5
2,10
15,12
34,-16
1,9
1,-6
7,-3
-13,7
-20,27
2,-2
4,-7
3,7
-9,5
-8,5
7,-13
-102,7
-144,22
-158,-3
-172,26
-181,25
-159,-11
-155,-2
-148,32
-163,4
-147,2
-122,19
-145,0
-133,8
-109,19
-100,-2
-60,-10
-39,-21
-36,6
11,8
32,-7
59,-10
106,-11
139,-17
137,-26
173,1
149,22
154,14
148,13
100,-9
71,-7
13,-25
-59,6
-95,16
-111,-7
-174,17
-163,10
-153,0
-132,1
-67,1
-15,6
91,21
117,-12
150,-34
147,-14
165,-6
86,1
27,0
-44,3
-129,-9
-140,10
-161,10
-83,5
-43,18
59,16
131,-18
181,13
142,-33
61,-4
-22,18
-118,12
-155,4
-130,20
-89,17
23,-5
101,-7
171,8
131,15
44,16
-34,5
-140,9
-158,-7
-103,-13
13,-3
105,1
171,-29
121,-25
-8,-5
-137,-11
-182,24
-108,25
25,-2
128,1
138,-4
86,4
-49,-2
-170,3
-127,8
-31,8
112,2
160,17
83,0
-102,-20
-171,20
-119,16
5,2
131,2
166,-5
4,0
-153,16
-160,16
-22,-18
141,-26
138,-11
-17,6
-157,-6
-142,-7
20,-2
151,11
116,-3
-77,12
-162,14
-85,7
100,2
145,-24
18,18
-145,-3
-136,-5
54,-8
166,3
56,-12
-139,-7
-134,0
12,-9
165,-9
62,3
-129,11
-132,16
83,-4
163,-14
2,-7
-157,-8
-98,7
116,-24
135,4
-57,19
-147,18
35,25
170,-12
37,-7
-144,12
-71,9
130,-27
125,-9
-112,24
-131,-1
81,-29
139,4
-86,-18
-144,5
68,-8
148,-11
-54,0
-160,-5
75,-6
147,-25
-75,12
-132,23
95,-6
117,-18
-124,14
-106,6
135,-35
69,-10
-170,-2
-47,21
167,12
-15,3
-205,9
89,-12
154,-33
-130,-6
-93,-4
151,-22
23,-1
-181,8
59,-14
147,5
-123,18
-66,19
141,-4
-24,11
-155,15
97,-16
92,-19
-168,-13
18,14
161,-6
-124,-9
-56,-4
165,0
-70,15
-97,-1
163,-6
-8,0
-148,11
154,-11
35,-1
-17,4
-6,-6
4,-21
6,2
-2,-7
13,7
22,5
3,6
-3,0
23,-2
6,3
13,0
-12,-15
-26,-13
4,3
22,3
9,3
-7,-27
14,10
-5,4
-13,5
-8,4
-30,-12
9,7
-5,-5
-6,-13
-4,-11
-19,-14
-12,16
3,7
3,-3
15,0
21,-7
10,1
-3,0
-9,6
-6,3
-15,-12
-5,4
13,-11
1,-1
-14,13
8,-10
-20,11
11,-9
14,1
0,-20
8,-7
16,14
-15,-10
-21,12
8,-8
11,-12
-16,-14
19,19
-19,-2
-11,6
-13,-7
14,-1
16,6
-2,10
-2,-13
-21,4
10,-5
8,13
23,16
-28,1
18,-6
16,-5
-9,13
21,-5
20,-10
-4,-5
-14,-5
-11,-2
-3,-10
-9,-8
-13,-2
-5,13
-4,8
1,28
-1,23
-7,4
3,17
-14,-11
-11,-17
0,15
7,-1
8,11
16,0
19,-4
22,29
-8,2
-2,-1
6,18
-24,11
17,6
-118,1
-194,15
-163,25
-170,11
-157,10
-174,11
-175,6
-148,4
-168,12
-138,-4
-132,-13
-136,22
-124,25
-100,25
-62,3
-71,16
-41,10
-14,11
30,-11
34,-7
91,-3
123,11
134,-26
132,1
171,5
161,-11
163,-10
144,-21
110,-12
76,-2
1,8
-33,9
-74,-19
-146,19
-157,19
-143,7
-135,25
-117,20
-56,-6
5,-22
53,2
136,0
166,13
164,-18
164,-34
90,13
11,-10
-75,-12
-152,4
-160,24
-146,-8
-106,-13
-35,29
32,3
132,-6
174,-4
